"0",""
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(plotly)"
"0",""
"0","data1 <- read.csv(""data1ned.csv"")"
"0",""
"0","data1 %>%"
"0","  count(Pos) %>%"
"0","  mutate(Pos = factor(Pos, levels = Pos[order(n)])) %>%"
"0","  ggplot(aes(x = Pos, y = n, fill = Pos, text = paste(""Number of players: "", n))) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(title = ""The Forward position is the most representative of the attacking positions"","
"0","       x = ""Position"","
"0","       y = ""Number of players"","
"0","       fill = ""testtest"") + # Change legend title to 'testtest'"
"0","  scale_fill_manual(values = c(""red"", ""blue"", ""green"")) + # Change legend colors"
"0","  theme_minimal() -> p"
"0",""
"0","ggplotly(p, tooltip = ""text"")"
