"0","library(plotly)"
"0",""
"0","# Provided data"
"0","Bundesliga <- c(""2.018"", ""2.275"", ""2.392"", ""2.712"", ""2.793"", ""3.168"", ""3.345"", ""3.208"", ""3.005"", ""3.149"", ""3.550"", ""3.450"")"
"0","SerieA <- c(""1.677"", ""1.700"", ""1.790"", ""1.917"", ""2.062"", ""2.239"", ""2.495"", ""2.057"", ""2.521"", ""2.350"", ""2.600"", ""2.050"")"
"0","LaLiga <- c(""1.868"", ""1.933"", ""2.053"", ""2.437"", ""2.865"", ""3.073"", ""3.378"", ""3.114"", ""2.953"", ""3.277"", ""3.300"", ""3.400"")"
"0","Ligue1 <- c(""1.297"", ""1.498"", ""1.418"", ""1.485"", ""1.643"", ""1.692"", ""1.902"", ""1.598"", ""1.614"", ""2.026"", ""2.100"", ""2.050"")"
"0","Premierleague <- c(""2.946"", ""3.897"", ""4.403"", ""4.865"", ""5.301"", ""5.440"", ""5.843"", ""5.123"", ""5.498"", ""6.442"", ""6.605"", ""6.662"")"
"0","Dates <- c(""2012-2013"", ""2013-2014"", ""2014-2015"", ""2015-2016"", ""2016-2017"", ""2017-2018"", ""2018-2019"", ""2019-2020"", ""2020-2021"", ""2021-2022"", ""2022-2023"", ""2023-2024"")"
"0",""
"0","# Convert values to numeric format"
"0","Bundesliga <- as.numeric(Bundesliga)"
"0","SerieA <- as.numeric(SerieA)"
"0","LaLiga <- as.numeric(LaLiga)"
"0","Ligue1 <- as.numeric(Ligue1)"
"0","# Remove commas and convert to numeric for Premierleague"
"0","Premierleague <- gsub("","", """", Premierleague)"
"0","Premierleague <- as.numeric(Premierleague)"
"0",""
"0","library(plotly)"
"0",""
"0","# Provided data"
"0","# (Your data remains the same)"
"0",""
"0","# Convert values to numeric format"
"0","# (Your conversions remain the same)"
"0",""
"0","# Create a data frame"
"0","data <- data.frame("
"0","  Dates = Dates,"
"0","  Bundesliga = Bundesliga,"
"0","  SerieA = SerieA,"
"0","  LaLiga = LaLiga,"
"0","  Ligue1 = Ligue1,"
"0","  Premierleague = Premierleague"
"0",")"
"0",""
"0","# Filter out traces with zero values"
"0","data_filtered <- data[rowSums(data[, -1] != 0) > 0, ]"
"0",""
"0","# Define color palette"
"0","colors <- c('red', 'blue', 'green', 'orange', 'purple')"
"0",""
"0","# Create a Plotly line plot with filtered data"
"0","plot_ly(data_filtered, x = ~Dates, type = 'scatter', mode = 'lines+markers') %>%"
"0","  add_trace(y = ~Bundesliga, name = 'Bundesliga', line = list(color = colors[1]), marker = list(color = colors[1])) %>%"
"0","  add_trace(y = ~SerieA, name = 'SerieA', line = list(color = colors[2]), marker = list(color = colors[2])) %>%"
"0","  add_trace(y = ~LaLiga, name = 'LaLiga', line = list(color = colors[3]), marker = list(color = colors[3])) %>%"
"0","  add_trace(y = ~Ligue1, name = 'Ligue1', line = list(color = colors[4]), marker = list(color = colors[4])) %>%"
"0","  add_trace(y = ~Premierleague, name = 'Premierleague', line = list(color = colors[5]), marker = list(color = colors[5])) %>%"
"0","  layout("
"0","    title = 'Football League Comparison',"
"0","    xaxis = list(title = 'Season'),"
"0","    yaxis = list("
"0","      title = 'Value',"
"0","      range = c(0, 8),  # Adjust the range as needed"
"0","      tickvals = seq(0, 8, by = 1),  # Set the specific tick values you want"
"0","      ticktext = seq(0, 8, by = 1)  # Set corresponding tick labels"
"0","    ),"
"0","    showlegend = TRUE"
"0","  )"
