"0",""
"0","# Graphique montrant le nombre de joueurs par nationalités (histoire d'avoir les 10 plus nombreuses)"
"0","data1 %>%"
"0","  count(Nation) %>%"
"0","  arrange(desc(n)) %>%"
"0","  head(10) %>%  # Sélection des 10 nationalités les plus courantes (à adapter selon vos besoins)"
"0","  ggplot(aes(x = reorder(Nation, n), y = n)) +"
"0","  geom_bar(stat = ""identity"", fill = ""red"", alpha = 0.7) +"
"0","  labs(title = ""Number of players by nationality"","
"0","       x = ""Nation"", y = ""Number of players"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))  # Rotation des étiquettes pour une meilleure lisibilité"
