"0",""
"0",""
"0","# Tentative de nouveaux graphiques"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","# ANALYSES (NE SERA PAS DANS EDA A PRIORI)"
"0","# Sélection des colonnes à visualiser"
"0","columns_to_compare <- c(""Goals"", ""ShoDist"", ""Assists"", ""SCA"", ""Carries"")  # Exemple de quelques colonnes"
"0",""
"0","# Création des boxplots pour chaque variable"
"0","ggplot(data1, aes(x = """", y = Goals)) + geom_boxplot() + labs(title = ""Distribution des buts"")"
