"0",""
"0","# graphique montrant le nombre de joueur par équipe en Ligue 1"
"0","data1 %>%"
"0","  filter(Comp == ""Ligue 1"") %>%  # Filtrer les données pour la Ligue 1"
"0","  count(Squad) %>%"
"0","  ggplot(aes(x = reorder(Squad, n), y = n, fill = Squad)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(title = ""Number of players per squad in Ligue 1"","
"0","       x = ""Squad"", y = ""Number of players"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  guides(fill = ""none"")  # Désactiver la légende des couleurs car chaque barre représente une équipe"
