"0",""
"0","# Tentative de comparer le meilleur Goals de chaque championnat"
"0","# Données des cinq joueurs"
"0","salah_stats <- data.frame("
"0","  Player = ""Mohamed Salah"","
"0","  Goals = 70.093458,"
"0","  ShoDist = 63.26531,"
"0","  PasTotCmp = 47.88494,"
"0","  PasTotAtt = 52.22382,"
"0","  Assists = 62.686567,"
"0","  PPA = 52.785146"
"0",")"
"0",""
"0","lewandowski_stats <- data.frame("
"0","  Player = ""Robert Lewandowski"","
"0","  Goals = 100.000000,"
"0","  ShoDist = 51.42857,"
"0","  PasTotCmp = 30.45685,"
"0","  PasTotAtt = 33.71593,"
"0","  Assists = 13.432836,"
"0","  PPA = 25.198939"
"0",")"
"0",""
"0","benzema_stats <- data.frame("
"0","  Player = ""Karim Benzema"","
"0","  Goals = 87.850467,"
"0","  ShoDist = 63.26531,"
"0","  PasTotCmp = 62.09814,"
"0","  PasTotAtt = 62.26686,"
"0","  Assists = 62.686567,"
"0","  PPA = 77.453581"
"0",")"
"0",""
"0","immobile_stats <- data.frame("
"0","  Player = ""Ciro Immobile"","
"0","  Goals = 84.112150,"
"0","  ShoDist = 61.22449,"
"0","  PasTotCmp = 39.08629,"
"0","  PasTotAtt = 42.18077,"
"0","  Assists = 10.447761,"
"0","  PPA = 14.854111"
"0",")"
"0",""
"0","yedder_stats <- data.frame("
"0","  Player = ""Wissam Ben Yedder"","
"0","  Goals = 83.177570,"
"0","  ShoDist = 57.14286,"
"0","  PasTotCmp = 29.61083,"
"0","  PasTotAtt = 34.57676,"
"0","  Assists = 26.865672,"
"0","  PPA = 27.320955"
"0",")"
"0",""
"0","# Combinaison des données pour le graphique"
"0","combined_stats <- rbind(salah_stats, lewandowski_stats, benzema_stats, immobile_stats, yedder_stats)"
"0",""
"0","# Mise en forme pour la visualisation"
"0","combined_stats_long <- tidyr::gather(combined_stats, key = ""Statistic"", value = ""Value"", -Player)"
"0",""
"0","# Création du graphique en barres pour comparer les statistiques"
"0","ggplot(combined_stats_long, aes(x = Statistic, y = Value, fill = Player)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"", width = 0.7) +"
"0","  labs(title = ""Comparison of statistics between 5 players"","
"0","       x = ""Statistic"", y = ""Value"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
