"0",""
"0","# Calcul des écarts-types pour l'âge, la taille et le poids par compétition"
"0","std_dev_by_comp <- data1 %>%"
"0","  group_by(Comp) %>%"
"0","  summarise("
"0","    Age_std_dev = sd(Age, na.rm = TRUE),"
"0","    Height_std_dev = sd(Height, na.rm = TRUE),"
"0","    Weight_std_dev = sd(Weight, na.rm = TRUE)"
"0","  ) %>%"
"0","  ungroup() %>%"
"0","  arrange(desc(Age_std_dev), desc(Height_std_dev), desc(Weight_std_dev))"
"0",""
"0","# Création du graphique (AGE)"
"0","ggplot(std_dev_by_comp, aes(x = reorder(Comp, Age_std_dev), y = Age_std_dev)) +"
"0","  geom_bar(stat = ""identity"", fill = ""skyblue"", width = 0.5) +"
"0","  labs(title = ""Age standard deviations by competition"","
"0","       x = ""League"","
"0","       y = ""Standard deviation of age"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  coord_flip()"
