"0",""
"0","# J'AI CRéE UNE BASE DE DONNéE NORMALIZED_DATA1 AVEC EN COLONNE DES POURCENTAGES QUE L'ON AURA BESOIN EN STANDARDIZANT DEPUIS SKILLC"
"0",""
"0","# TENTATIVE DE COMPARAISON ENTRE DEUX JOUEURS, ETC"
"0","haaland_stats <- c(97.196262, 47.88571, 61.111111, 55.10204, 27.07276, 31.99426, 56.716418, 24.933687, 0.000000, "
"0","                   39.66309, 58.407080, 30.00000, 39.75155, 11.445087, 52.4, 16.701461, 73.20000)"
"0",""
"0","lewandowski_stats <- c(100.000000, 56.00000, 52.777778, 51.42857, 30.45685, 33.71593, 13.432836, 25.198939, 5.844156, 48.69832, 40.707965, 10.00000, 30.40373, 23.005780, 52.3, 28.183716, 65.33333)"
"0","stats_names <- c(""Goals"", ""G/Sh"", ""G/SoT"", ""ShoDist"", ""PasTotCmp"", ""PasTotAtt"", ""Assists"", "
"0","                 ""PPA"", ""CrsPA"", ""SCA"", ""GCA"", ""GCADrib"", ""Press"", ""DriAtt"", "
"0","                 ""DriSucc%"", ""Fld"", ""AerWon%"")"
"0","  "
"0","# Comparaison entre les 2 meilleurs Goals de Bundesliga (pris des stats au hasard c'etait juste pour tester)"
"0","# Données de Lewandowski"
"0","lewandowski_stats <- data.frame("
"0","  Player = ""Robert Lewandowski"","
"0","  Goals = 100.000000,"
"0","  ShoDist = 51.42857,"
"0","  PasTotCmp = 30.45685,"
"0","  PasTotAtt = 33.71593,"
"0","  Assists = 13.432836,"
"0","  PPA = 25.198939"
"0",")"
"0",""
"0","haaland_stats <- data.frame("
"0","  Player = ""Erling Haaland"","
"0","  Goals = 97.196262,"
"0","  ShoDist = 55.10204,"
"0","  PasTotCmp = 27.07276,"
"0","  PasTotAtt = 31.99426,"
"0","  Assists = 56.716418,"
"0","  PPA = 24.933687"
"0",")"
"0",""
"0","combined_stats <- rbind(lewandowski_stats, haaland_stats)"
"0",""
"0","# Mise en forme pour la visualisation"
"0","combined_stats_long <- tidyr::gather(combined_stats, key = ""Statistic"", value = ""Value"", -Player)"
"0",""
"0","# Création du graphique en barres pour comparer les statistiques"
"0","ggplot(combined_stats_long, aes(x = Statistic, y = Value, fill = Player)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"", width = 0.7) +"
"0","  labs(title = ""Comparaison des statistiques entre Lewandowski et Haaland"","
"0","       x = ""Statistique"", y = ""Valeur"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
