"0",""
"0","# 10 meilleurs statistiques Goals en Premier League"
"0","premier_league_players %>%"
"0","  top_n(10, Goals) %>%"
"0","  arrange(desc(Goals)) %>%"
"0","  ggplot(aes(x = reorder(Player, Goals), y = Goals)) +"
"0","  geom_bar(stat = ""identity"", fill = ""skyblue"", alpha = 0.7) +"
"0","  labs(title = ""Top 10 goals statistics"","
"0","       x = ""Player"", y = ""Goals"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))  # Rotation des étiquettes pour une meilleure lisibilité"
