"0",""
"0","# Faire un graphique montrant quelle équipe de foot contient des joueurs qui ont gagné le plus de Ballon d'Or"
"0","teams_bo <- data_bo %>%"
"0","  count(Team) %>%"
"0","  arrange(desc(n)) %>%"
"0","  head(10)"
"0",""
"0","ggplot(teams_bo, aes(x = reorder(Team, -n), y = n)) +"
"0","  geom_bar(stat = ""identity"", fill = ""lightpink"") +"
"0","  labs(x = ""Team"", y = ""Number of Ballon d'Or"", title = ""Top teams of Ballon d'Or winners"") +"
"0","  theme_minimal() +"
"0","  coord_flip()  # Pour afficher les barres horizontalement"
