"0",""
"0","# Faire un graphique montrant quelle nationalité a remporté le plus de Ballon d'Or"
"0","countries_bo <- data_bo %>%"
"0","  count(Country) %>%"
"0","  arrange(desc(n)) %>%"
"0","  head(10)  "
"0",""
"0","ggplot(countries_bo, aes(x = reorder(Country, -n), y = n)) +"
"0","  geom_bar(stat = ""identity"", fill = ""lightgreen"") +"
"0","  labs(x = ""Country"", y = ""Number of Ballon d'Or"", title = ""Top nationalities of Ballon d'Or winners"") +"
"0","  theme_minimal() +"
"0","  coord_flip()  # Pour afficher les barres horizontalement"
