"0","#| echo: false"
"0","# Librairies"
"0","library(readr)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(tidyr)"
"0","library(lubridate)"
"0",""
"0","# Pour délimiter les variables, et pour pouvoir enlever les ? de la base de données"
"0","data1 <- read_delim(""data/skill.csv"", delim = "";"", "
"0","                    escape_double = FALSE, locale = locale(encoding = ""ISO-8859-1""), "
"0","                    trim_ws = TRUE)"
"2","[1mRows: [22m[34m2921[39m [1mColumns: [22m[34m143[39m"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "";""
[31mchr[39m   (5): Player, Nation, Pos, Squad, Comp
[32mdbl[39m (138): Rk, Age, Born, MP, Starts, Min, 90s, Goals, Shots, SoT, SoT%, G/Sh, G/SoT, ShoDist, ShoFK, ShoPK, PKatt, PasTotCmp, PasTot..."
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Enlever les duplications des joueurs comme Jérémie Boga qui était là deux fois"
"0","data1 <- data1 %>%"
"0","  distinct(Player, .keep_all = TRUE)"
"0",""
"0","# Ici, je ne garde que les joueurs ayant disputé au moins 9 matches durant la saison pour ne pas biaiser les résultats, on a choisi 9 en se disant que si un transfert est fait à la mi-saison, le joueur a joué au moins la moitié des matches de sa demi-saison."
"0","data1 <- data1 %>%"
"0","  filter(MP >= 9)"
"0",""
"0","# Ici, même chose qu'au dessus mais avec les minutes, on a décidé de prendre 405 minutes = 9*45, on part du principe que sur les 9 matches d'auparavant, les joueurs ont au moins joué une mi-temps par match"
"0","data1 <- data1 %>%"
"0","  filter(Min >= 405)"
"0",""
"0","# Pour ne garder que les joueurs offensives donc qui commencent par Forward donc F"
"0","data1 <- data1 %>%"
"0","  filter(str_detect(Pos, ""^F""))"
"0",""
"0","# Solution complexe mais comme on arrive pas à changer les ć, on cherche tous les noms des joueurs qui posent problèmes et les renommons"
"0","# un par un, il n'yen a pas énormément"
"0","data1$data_problem <- grepl(""\\?"", data1$Player)"
"0","players_problem <- data1[data1$data_problem, ]"
"0",""
"0","# Remplacer Edin Dzeko"
"0","# Renommer ""Edin D?eko"" en ""Edin Džeko"""
"0","data1$Player <- sub(""Edin D\\?eko"", ""Edin Džeko"", data1$Player)"
"0",""
"0","# Renommer ""Alfre? Finnbogason"" en ""Alfreð Finnbogason"""
"0","data1$Player <- sub(""Alfre\\? Finnbogason"", ""Alfreð Finnbogason"", data1$Player)"
"0",""
"0","# Renommer ""Albert Gu?mundsson"" en ""Albert Guðmundsson"""
"0","data1$Player <- sub(""Albert Gu\\?mundsson"", ""Albert Guðmundsson"", data1$Player)"
"0",""
"0","# Renommer ""Josip Ili?i?"" en ""Josip Iličić"""
"0","data1$Player <- sub(""Josip Ili\\?i\\?"", ""Josip Iličić"", data1$Player)"
"0",""
"0","# Renommer ""Krzysztof Pi?tek"" en ""Krzysztof Piątek"""
"0","data1$Player <- sub(""Krzysztof Pi\\?tek"", ""Krzysztof Piątek"", data1$Player)"
"0",""
"0","# Renommer ""Przemys?aw P?acheta"" en ""Przemysław Płacheta"""
"0","data1$Player <- sub(""Przemys\\?aw P\\?acheta"", ""Przemysław Płacheta"", data1$Player)"
"0",""
"0","# Renommer ""Duan Vlahovi?"" en ""Dušan Vlahović"", manière différente car problème différent, le nom présente un espace pour on ne sait quelle raison"
"0","data1$Player <- ifelse(data1$Rk == 2801, ""Dušan Vlahović"", data1$Player)"
"0",""
"0","# Renommer ""Nikola Vla?i?"" en ""Nikola Vlašić"", manière différente car problème différent, le nom présente un espace pour on ne sait quelle raison"
"0","data1$Player <- ifelse(data1$Rk == 2803, ""Nikola Vlašić"", data1$Player)"
"0",""
"0","# Renommer ""Mat?j Vydra"" en ""Matěj Vydra"""
"0","data1$Player <- sub(""Mat\\?j Vydra"", ""Matěj Vydra"", data1$Player)"
"0",""
"0","# Renommer ""Milan ?uri?"" en ""Milan Đurić"""
"0","data1$Player <- sub(""Milan \\?uri\\?"", ""Milan Đurić"", data1$Player)"
"0",""
"0","# Renommer et ajouter aux derniers auquel il manquait le ć"
"0","data1$Player <- gsub(""\\?"", ""ć"", data1$Player)"
"0",""
"0","# Load du dataset fifa 21 pour ajouter les colonnes Height et Weight"
"0","data_fifa_21 <- read_csv(""data/fifa21.csv"")"
"2","[1mRows: [22m[34m19117[39m [1mColumns: [22m[34m60[39m"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (14): Name, Natinality, PreferredFoot, BirthDate, PreferredPositions, PlayerWorkRate, Nation, Nation_Position, Club, Club_Positio...
[32mdbl[39m (46): ID, Overal, Potential, Height, Weight, Age, WeakFoot, SkillMoves, Value, Wage, Nation_KitNumber, Club_KitNumber, BallContro..."
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# faire en sorte d'avoir Player dans les deux bases de données pour faciliter le fait de joindre"
"0","data_fifa_21 <- data_fifa_21 %>%"
"0","  rename(Player = Name)"
"0",""
"0","# Rajouter le poids et la taille grâce à la deuxième base de données"
"0","data1 <- data1 %>%"
"0","  left_join(data_fifa_21 %>% select(Player, Height, Weight), by = ""Player"")"
"0",""
"0","# Afin d'avoir une liste de quel joueur n'a pas sa taille et poids"
"0","height_na <- data1 %>%"
"0","  filter(is.na(Height))"
"0",""
"0","# Tentative de séparer les noms pour essayer de diminuer les NA"
"0","data1 <- data1 %>%"
"0","  separate(Player, into = c(""Surname"", ""Name""), sep = "" "", extra = ""merge"")"
"2","Warning: Expected 2 pieces. Missing pieces filled with `NA` in 30 rows [12, 20, 39, 53, 86, 205, 206, 207, 211, 212, 215, 224, 264, 268, 284, 303, 327, 328, 329, 330, ...]."
"0","data_fifa_21 <- data_fifa_21 %>%"
"0","  separate(Player, into = c(""Surname"", ""Name""), sep = "" "", extra = ""merge"")"
"2","Warning: Expected 2 pieces. Missing pieces filled with `NA` in 803 rows [6, 20, 31, 38, 45, 46, 52, 56, 72, 77, 80, 88, 89, 90, 93, 120, 122, 131, 132, 136, ...]."
"0","# Joindre pour diminuer les NA en utilisant cette fois uniquement le Name venant de Player, pour la raison que certains joueurs ont des noms composés"
"0","# et que certains prénoms comme Sehrou/Serhou Guirassy sont différents dans les deux bases de données"
"0","data1 <- data1 %>%"
"0","  left_join(data_fifa_21 %>% select(Name, Height, Weight), by = ""Name"") %>%"
"0","  mutate("
"0","    Height = coalesce(Height.x, Height.y),"
"0","    Weight = coalesce(Weight.x, Weight.y)"
"0","  ) %>%"
"0","  select(-Height.x, -Weight.x, -Height.y, -Weight.y)"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"0","data1 <- data1 %>%"
"0","  distinct(Name, .keep_all = TRUE)"
"0",""
"0","# Mettre en avant les tailles et poids pour ne pas avoir à passer 200 colonnes"
"0","data1 <- data1 %>%"
"0","  select(Rk, Surname, Name, Nation, Pos, Squad, Comp, Age, Born, Height, Weight, everything())"
"0",""
"0","# Afin d'avoir une liste de quel joueur n'a pas sa taille et poids"
"0","height_na <- data1 %>%"
"0","  filter(is.na(Height))"
"0",""
"0","# Histoire d'avoir une nouvelle colonne en commun ""Born"", qui est l'année de naissance"
"0","data_fifa_21 <- data_fifa_21 %>%"
"0","  mutate(Born = year(mdy(BirthDate)))"
"0",""
"0","# Renommer pour avoir en commun dans les deux bases de données"
"0","data_fifa_21 <- data_fifa_21 %>%"
"0","  rename(Squad = Club)"
"0",""
"0","data1 <- data1 %>%"
"0","  left_join(data_fifa_21 %>% select(Born, Squad, Height, Weight), by = c(""Born"", ""Squad"")) %>%"
"0","  mutate("
"0","    Height = coalesce(Height.x, Height.y),"
"0","    Weight = coalesce(Weight.x, Weight.y)"
"0","  ) %>%"
"0","  select(-Height.x, -Weight.x, -Height.y, -Weight.y)"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"0","# Mettre en avant les tailles et poids pour ne pas avoir à passer 200 colonnes"
"0","data1 <- data1 %>%"
"0","  select(Rk, Surname, Name, Nation, Pos, Squad, Comp, Age, Born, Height, Weight, everything())"
"0",""
"0","# Afin d'enlever les duplications faites par les étapes au dessus"
"0","data1 <- data1 %>%"
"0","  distinct(Name, .keep_all = TRUE)"
"0",""
"0","# Afin d'avoir une liste de quel joueur n'a pas sa taille et poids"
"0","height_na <- data1 %>%"
"0","  filter(is.na(Height))"
"0",""
"0","# Arrivé ici, on a compris qu'en essayant de différentes manières, que ce soit par différentes clés communes entre les bdd comme ""Born"", en ayant séparé ""Player"""
"0","# on arrivera toujours pas à remplacer les NA de certains joueurs pour différentes raisons, notamment qu'entre les bdd certains noms sont complets, d'autres que Prénoms et Noms"
