"0","team_counts_pl <- premier_league_players %>%"
"0","  group_by(Squad) %>%"
"0","  summarise(Count = n()) %>%"
"0","  arrange(Count)"
"0",""
"0","plot_teams <- plot_ly(data = team_counts_pl, x = ~Squad, y = ~Count, type = ""bar"") %>%"
"0","  layout(title = ""Number of players per team in the Premier League"","
"0","         xaxis = list(title = ""Squad""),"
"0","         yaxis = list(title = ""Number of players""))"
"0",""
"0","team_counts_bundesliga <- bundesliga_players %>%"
"0","  group_by(Squad) %>%"
"0","  summarise(Count = n()) %>%"
"0","  arrange(Count)"
"0",""
"0","plot_teams_bundes <- plot_ly(data = team_counts_bundesliga, x = ~Squad, y = ~Count, type = ""bar"") %>%"
"0","  layout(title = ""Number of players per team in the Bundesliga"","
"0","         xaxis = list(title = ""Squad""),"
"0","         yaxis = list(title = ""Number of players""))"
"0",""
"0","team_counts_la_liga <- la_liga_players %>%"
"0","  group_by(Squad) %>%"
"0","  summarise(Count = n()) %>%"
"0","  arrange(Count)"
"0",""
"0","plot_teams_la_liga <- plot_ly(data = team_counts_la_liga, x = ~Squad, y = ~Count, type = ""bar"") %>%"
"0","  layout(title = ""Number of players per team in La Liga"","
"0","         xaxis = list(title = ""Squad""),"
"0","         yaxis = list(title = ""Number of players""))"
"0",""
"0","team_counts_serie_a <- serie_a_players %>%"
"0","  group_by(Squad) %>%"
"0","  summarise(Count = n()) %>%"
"0","  arrange(Count)"
"0",""
"0","plot_teams_serie_a <- plot_ly(data = team_counts_serie_a, x = ~Squad, y = ~Count, type = ""bar"") %>%"
"0","  layout(title = ""Number of players per team in Serie A"","
"0","         xaxis = list(title = ""Squad""),"
"0","         yaxis = list(title = ""Number of players""))"
"0",""
"0","team_counts_ligue_1 <- ligue_1_players %>%"
"0","  group_by(Squad) %>%"
"0","  summarise(Count = n()) %>%"
"0","  arrange(Count)"
"0",""
"0","plot_teams_ligue_1 <- plot_ly(data = team_counts_ligue_1, x = ~Squad, y = ~Count, type = ""bar"") %>%"
"0","  layout(title = ""Number of players per team in Ligue 1"","
"0","         xaxis = list(title = ""Squad""),"
"0","         yaxis = list(title = ""Number of players""))"
"0",""
"0","subplot(plot_teams, plot_teams_bundes, plot_teams_la_liga, plot_teams_serie_a, plot_teams_ligue_1, nrows = 3) %>%"
"0","  layout(updatemenus = list("
"0","    list("
"0","      buttons = list("
"0","        list(args = list(""visible"", list(TRUE, FALSE, FALSE, FALSE, FALSE)),"
"0","             label = ""Premier League"", method = ""restyle""),"
"0","        list(args = list(""visible"", list(FALSE, TRUE, FALSE, FALSE, FALSE)),"
"0","             label = ""Bundesliga"", method = ""restyle""),"
"0","        list(args = list(""visible"", list(FALSE, FALSE, TRUE, FALSE, FALSE)),"
"0","             label = ""La Liga"", method = ""restyle""),"
"0","        list(args = list(""visible"", list(FALSE, FALSE, FALSE, TRUE, FALSE)),"
"0","             label = ""Serie A"", method = ""restyle""),"
"0","        list(args = list(""visible"", list(FALSE, FALSE, FALSE, FALSE, TRUE)),"
"0","             label = ""Ligue 1"", method = ""restyle"")"
"0","      ),"
"0","      x = 0.1,"
"0","      xanchor = ""left"","
"0","      y = 1.2,"
"0","      yanchor = ""top"","
"0","      showactive = FALSE"
"0","    )"
"0","  )) %>%"
"0","  layout("
"0","    title = ""Number of players per team in different leagues"","
"0","    xaxis = list(title = ""Squad""),"
"0","    yaxis = list(title = ""Number of players"")"
"0","  ) %>%"
"0","  config(displayModeBar = FALSE) %>%"
"0","  layout(showlegend = FALSE)"
