"0","  distinct(Name, .keep_all = TRUE)"
"0","data1 <- data1 %>%"
"0","  select(Rk, Surname, Name, Nation, Pos, Squad, Comp, Age, Born, Height, Weight, everything())"
"0",""
"0",""
"0","height_na <- data1 %>%"
"0","  filter(is.na(Height))"
"0",""
"0",""
"0",""
"0",""
"0","data_fifa_21 <- data_fifa_21 %>%"
"0","  mutate(Born = year(mdy(BirthDate)))"
"0",""
"0",""
"0","data_fifa_21 <- data_fifa_21 %>%"
"0","  rename(Squad = Club)"
"0",""
"0","data1 <- data1 %>%"
"0","  left_join(data_fifa_21 %>% select(Born, Squad, Height, Weight), by = c(""Born"", ""Squad"")) %>%"
"0","  mutate("
"0","    Height = coalesce(Height.x, Height.y),"
"0","    Weight = coalesce(Weight.x, Weight.y)"
"0","  ) %>%"
"0","  select(-Height.x, -Weight.x, -Height.y, -Weight.y)"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"0","data1 <- data1 %>%"
"0","  select(Rk, Surname, Name, Nation, Pos, Squad, Comp, Age, Born, Height, Weight, everything())"
"0",""
"0",""
"0","data1 <- data1 %>%"
"0","  distinct(Name, .keep_all = TRUE)"
"0","height_na <- data1 %>%"
"0","  filter(is.na(Height))"
"0","data1 <- data1 %>%"
"0","  mutate("
"0","    Height = ifelse(Rk == 1181, 183, Height),"
"0","    Weight = ifelse(Rk == 1181, 76, Weight)"
"0","  )"
"0","data1 <- data1 %>%"
"0","  mutate("
"0","    Height = ifelse(Rk == 1074, 187, Height),"
"0","    Weight = ifelse(Rk == 1074, 74, Weight)"
"0","  )"
"0","data1 <- data1 %>%"
"0","  mutate("
"0","    Height = ifelse(Rk == 2542, 182, Height),"
"0","    Weight = ifelse(Rk == 2542, 70, Weight)"
"0","  )"
"0","data1 <- data1 %>%"
"0","  mutate("
"0","    Height = ifelse(Rk == 1326, 200, Height),"
"0","    Weight = ifelse(Rk == 1326, 83, Weight)"
"0","  )"
"0","data1 <- data1 %>%"
"0","  mutate("
"0","    Height = ifelse(Rk == 21, 175, Height),"
"0","    Weight = ifelse(Rk == 21, 75, Weight)"
"0","  )"
"0","data1 <- data1 %>%"
"0","  filter(!is.na(Height) & !is.na(Weight))"
"0","data1 <- data1 %>%"
"0","  mutate(Player = paste(Surname, Name, sep = "" ""))"
"0",""
"0","data1 <- data1 %>%"
"0","  select(Rk, Player, Nation, Pos, Squad, Comp, Age, Born, Height, Weight, everything())"
"0","data1 <- data1 %>%"
"0","  select(-Surname, -Name)"
"0","data1 <- data1 %>%"
"0","  mutate(Age = 2022 - Born)"
"0",""
"0",""
"0","data1 <- data1 %>%"
"0","  select( Player, Nation, Pos, Squad, Comp, Age, Height, Weight, MP, Min, Goals,"
"0","         `SoT%`, `G/Sh`, ShoDist, PasTotCmp, PasTotAtt, Assists, PPA, CrsPA, SCA, "
"0","         GCA, GcaDrib, Press, DriAtt, `DriSucc%`, Fld, `AerWon%`)"
"0",""
"0","reactable("
"0","  data1,"
"0","  sortable = TRUE, "
"0","  searchable = TRUE,"
"0","   theme = nytimes()"
"0",")"
