"0",""
"0","tv <- tibble("
"0","  `Comp` = c(""Premier League"", ""La Liga"", ""Bundesliga"", ""Serie A"", ""Ligue 1""),"
"0","  `Revenue` = c(2.669, 1.711, 1.489, 1.190, 0.690)"
"0",")"
"0",""
"0","tv$percent <- tv$Revenue / sum(tv$Revenue) * 100"
"0","data <- data.frame(""Categorie"" = tv$Comp, ""X1960"" = tv$Revenue)"
"0","colors <- c('#1f77b4', '#2ca02c', '#ff7f0e', '#d62728', '#9467bd')"
"0","fig <- plot_ly(data, labels = ~Categorie, values = ~X1960, type = 'pie',"
"0","               textposition = 'inside',"
"0","               textinfo = 'label+percent',"
"0","               insidetextfont = list(color = '#FFFFFF', size = 14),"
"0","               hoverinfo = 'text',  "
"0","               text = ~paste(tv$Comp, '<br>', 'Revenue: euros', X1960, 'B', '<br>', round(tv$percent, 2), '%'),"
"0","               marker = list(colors = colors,"
"0","                             line = list(color = '#FFFFFF', width = 1)),"
"0","               showlegend = FALSE)"
"0","fig <- fig %>% layout(title = list(text = 'TV Revenue by League in 2021/2022', font = list(size = 20)),"
"0","                      xaxis = list(showgrid = FALSE, zeroline = FALSE, showticklabels = FALSE),"
"0","                      yaxis = list(showgrid = FALSE, zeroline = FALSE, showticklabels = FALSE),"
"0","                      paper_bgcolor = '#F5F5F5', "
"0","                      plot_bgcolor = '#F5F5F5'   "
"0",")"
"0","fig"
