"0",""
"0",""
"0",""
"0","# Create custom hover text with country names and counts for the top fifteen countries"
"0","hover_text <- paste(""Country: "", filtered_data$Country.Name, ""<br>"","
"0","                    ""Frequency: "", filtered_data$count)"
"0",""
"0","# Create an interactive bar plot with updated hover information and remove default hover info"
"0","plotly::plot_ly(x = filtered_data$Country.Name, y = filtered_data$count, type = ""bar"","
"0","                marker = list(color = ""skyblue"", line = list(color = ""black"", width = 1)),"
"0","                text = hover_text, hoverinfo = ""text"") %>%"
"0","  plotly::layout(title = ""Frequency of Country Names (Top Fifteen)"","
"0","                 xaxis = list(title = ""Country Names"", tickangle = 45, categoryorder = ""array"", categoryarray = top_fifteen),"
"0","                 yaxis = list(title = ""Frequency""))"
