"0",""
"0",""
"0","data1 <- read_delim(""data/skill.csv"", delim = "";"", "
"0","                    escape_double = FALSE, locale = locale(encoding = ""ISO-8859-1""), "
"0","                    trim_ws = TRUE,show_col_types = FALSE)"
"0","data_fifa_21 <- read_csv(""data/fifa21.csv"",show_col_types = FALSE)"
"0","data1 <- data1 %>%"
"0","  distinct(Player, .keep_all = TRUE)"
"0","data1 <- data1 %>%"
"0","  filter(MP >= 9)"
"0","data1 <- data1 %>%"
"0","  filter(Min >= 405)"
"0","data1 <- data1 %>%"
"0","  filter(str_detect(Pos, ""^F""))"
"0","data1$data_problem <- grepl(""\\?"", data1$Player)"
"0","players_problem <- data1[data1$data_problem, ]"
"0",""
"0",""
"0","data1$Player <- sub(""Edin D\\?eko"", ""Edin Džeko"", data1$Player)"
"0","data1$Player <- sub(""Alfre\\? Finnbogason"", ""Alfreð Finnbogason"", data1$Player)"
"0","data1$Player <- sub(""Albert Gu\\?mundsson"", ""Albert Guðmundsson"", data1$Player)"
"0","data1$Player <- sub(""Josip Ili\\?i\\?"", ""Josip Iličić"", data1$Player)"
"0","data1$Player <- sub(""Krzysztof Pi\\?tek"", ""Krzysztof Piątek"", data1$Player)"
"0","data1$Player <- sub(""Przemys\\?aw P\\?acheta"", ""Przemysław Płacheta"", data1$Player)"
"0","data1$Player <- ifelse(data1$Rk == 2801, ""Dušan Vlahović"", data1$Player)"
"0","data1$Player <- ifelse(data1$Rk == 2803, ""Nikola Vlašić"", data1$Player)"
"0","data1$Player <- sub(""Mat\\?j Vydra"", ""Matěj Vydra"", data1$Player)"
"0","data1$Player <- sub(""Milan \\?uri\\?"", ""Milan Đurić"", data1$Player)"
"0","data1$Player <- gsub(""\\?"", ""ć"", data1$Player)"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","data_fifa_21 <- data_fifa_21 %>%"
"0","  rename(Player = Name)"
"0","data1 <- data1 %>%"
"0","  left_join(data_fifa_21 %>% select(Player, Height, Weight), by = ""Player"")"
"0","height_na <- data1 %>%"
"0","  filter(is.na(Height))"
"0","data1 <- data1 %>%"
"0","  separate(Player, into = c(""Surname"", ""Name""), sep = "" "", extra = ""merge"")"
"2","Warning: Expected 2 pieces. Missing pieces filled with `NA` in 30 rows [12, 20, 39, 53, 86, 205, 206, 207, 211, 212, 215, 224, 264, 268, 284, 303, 327, 328, 329, 330, ...]."
"0","data_fifa_21 <- data_fifa_21 %>%"
"0","  separate(Player, into = c(""Surname"", ""Name""), sep = "" "", extra = ""merge"")"
"2","Warning: Expected 2 pieces. Missing pieces filled with `NA` in 803 rows [6, 20, 31, 38, 45, 46, 52, 56, 72, 77, 80, 88, 89, 90, 93, 120, 122, 131, 132, 136, ...]."
"0","data1 <- data1 %>%"
"0","  left_join(data_fifa_21 %>% select(Name, Height, Weight), by = ""Name"") %>%"
"0","  mutate("
"0","    Height = coalesce(Height.x, Height.y),"
"0","    Weight = coalesce(Weight.x, Weight.y)"
"0","  ) %>%"
"0","  select(-Height.x, -Weight.x, -Height.y, -Weight.y)"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"0","data1 <- data1 %>%"
"0","  distinct(Name, .keep_all = TRUE)"
"0","data1 <- data1 %>%"
"0","  select(Rk, Surname, Name, Nation, Pos, Squad, Comp, Age, Born, Height, Weight, everything())"
"0",""
"0",""
"0","height_na <- data1 %>%"
"0","  filter(is.na(Height))"
"0",""
"0",""
"0",""
"0",""
"0","data_fifa_21 <- data_fifa_21 %>%"
"0","  mutate(Born = year(mdy(BirthDate)))"
"0",""
"0",""
"0","data_fifa_21 <- data_fifa_21 %>%"
"0","  rename(Squad = Club)"
"0",""
"0","data1 <- data1 %>%"
"0","  left_join(data_fifa_21 %>% select(Born, Squad, Height, Weight), by = c(""Born"", ""Squad"")) %>%"
"0","  mutate("
"0","    Height = coalesce(Height.x, Height.y),"
"0","    Weight = coalesce(Weight.x, Weight.y)"
"0","  ) %>%"
"0","  select(-Height.x, -Weight.x, -Height.y, -Weight.y)"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"0","data1 <- data1 %>%"
"0","  select(Rk, Surname, Name, Nation, Pos, Squad, Comp, Age, Born, Height, Weight, everything())"
"0",""
"0",""
"0","data1 <- data1 %>%"
"0","  distinct(Name, .keep_all = TRUE)"
