"0","#read doc use the fourth raw as headers then ommit the last column which is empty"
"0","#Do I keep until 2022 ?"
"0","demo_raw <- read.csv(""data/luca/demo.csv"", header = TRUE, skip = 3)"
"0","subset_demo_raw <- demo_raw[, c(""Country.Name"", ""Country.Code"", paste0(""X"", 1990:2022))]"
"0",""
"0","new_column_names <- gsub(""^X"", ""pop"", names(subset_demo_raw)[-(1:2)])  "
"0","subset_demo_raw <- subset_demo_raw%>%"
"0","  rename_with(~ new_column_names, matches(""^X""))"
"0",""
"0",""
"0","gdp_raw <- read.csv(""data/luca/gdp_per_capita.csv"") %>%"
"0","  select(-ncol(.)) %>%"
"0","  rename(Country.Code = Code)"
"0","subset_gdp_raw <- gdp_raw[, c(""Country.Name"", ""Country.Code"", paste0(""X"", 1990:2020))]"
"0",""
"0","#removed a column "
"0","subset_country <- left_join(subset_demo_raw, subset_gdp_raw, by = ""Country.Code"") %>%"
"0","  select(-matches(""Country.Name.y""))"
"0",""
"0","#problem country code of data1"
"0","data1 <- read.csv(""data/baseplayer.csv"")"
"0","subset_data1 <- select(data1, Player, Nation) "
"0","rename(Country.Code = Nation)"
"2","Error: object 'Nation' not found
"
