"0","data1<- read.csv(""data/baseplayer.csv"")"
"0","tv<-tibble("
"0","`Comp`= c(""Premier League"",""La Liga"",""Bundesliga"",""Serie A"",""Ligue 1""),"
"0","`Revenue`= c(3518,2049,1460,1123,687)"
"0",")"
"0",""
"0","Dates <- c(""2012-2013"", ""2013-2014"", ""2014-2015"", ""2015-2016"", ""2016-2017"", ""2017-2018"", ""2018-2019"", ""2019-2020"", ""2020-2021"", ""2021-2022"", ""2022-2023"", ""2023-2024"")"
"0","Bundesliga <- c(""2.018"", ""2.275"", ""2.392"", ""2.712"", ""2.793"", ""3.168"", ""3.345"", ""3.208"", ""3.005"", ""3.149"", ""3.550"", ""3.450"")"
"0","SerieA <- c(""1.677"", ""1.700"", ""1.790"", ""1.917"", ""2.062"", ""2.239"", ""2.495"", ""2.057"", ""2.521"", ""2.350"", ""2.600"", ""2.050"")"
"0","LaLiga <- c(""1.868"", ""1.933"", ""2.053"", ""2.437"", ""2.865"", ""3.073"", ""3.378"", ""3.114"", ""2.953"", ""3.277"", ""3.300"", ""3.400"")"
"0","Ligue1 <- c(""1.297"", ""1.498"", ""1.418"", ""1.485"", ""1.643"", ""1.692"", ""1.902"", ""1.598"", ""1.614"", ""2.026"", ""2.100"", ""2.050"")"
"0","Premierleague <- c(""2,946"", ""3.897"", ""4.403"", ""4.865"", ""5.301"", ""5.440"", ""5.843"", ""5.123"", ""5.498"", ""6.442"", ""6.605"", ""6.662"")"
"0",""
"0","pib_comp <- data.frame(Bundesliga, LaLiga, SerieA, Ligue1, Premierleague, row.names = Dates)"
"0","transposed_pib_comp <- t(pib_comp)"
"0","colnames(transposed_pib_comp) <- row.names(pib_comp)  # Set the column names to the initial row names"
"0","# Joining the datasets"
"0","combined_data <- bind_cols(tv, as_tibble(transposed_pib_comp))"
"0","combined_data <- combined_data %>%"
"0","left_join(data1%>%select(Player,Nation,Squad,Comp), by=""Comp"")"
"0","combined_data <- combined_data %>%"
"0","  select(Player,Nation,Squad,everything())"
"0",""
"0","reactable("
"0","  combined_data,"
"0","  searchable = TRUE,"
"0","  striped = TRUE,"
"0","  highlight = TRUE,"
"0","  bordered = TRUE,"
"0","  theme = reactableTheme("
"0","    borderColor = ""#dfe2e5"","
"0","    stripedColor = ""#f6f8fa"","
"0","    highlightColor = ""#f0f5f9"","
"0","    cellPadding = ""8px 12px"","
"0","    style = list("
"0","      fontFamily = ""-apple-system, BlinkMacSystemFont, Segoe UI, Helvetica, Arial, sans-serif"","
"0","      "".rt-td"" = list("
"0","        ""min-width"" = ""200px"",  # Adjust the minimum width of cells"
"0","        ""max-width"" = ""400px""   # Adjust the maximum width of cells"
"0","      )"
"0","    ),"
"0","    searchInputStyle = list(width = ""100%"")"
"0","  )"
"0",")"
